#
# This file is autogenerated by pip-compile with python 3.8
# To update, run:
#
#    pip-compile --annotation-style=line --extra=test --find-links=../api/dist --find-links=../common/dist --no-build-isolation
#
--find-links ../common/dist
--find-links ../api/dist

attrs==21.2.0             # via hypothesis, pytest
click==7.1.2              # via intro-py.intro (setup.py)
configparser==5.0.0       # via intro-py.intro (setup.py)
coverage==5.1             # via nose2
hypothesis==5.19.0        # via intro-py.intro (setup.py)
intro-py.practice==0.1.0  # via intro-py.intro (setup.py)
intro-py.util==0.1.0      # via intro-py.intro (setup.py), intro-py.practice
more-itertools==8.12.0    # via pytest
nose2==0.10.0             # via intro-py.intro (setup.py)
packaging==20.4           # via pytest
pluggy==0.13.1            # via pytest
py==1.11.0                # via pytest
pyparsing==3.0.6          # via packaging
pytest==5.4.3             # via intro-py.intro (setup.py), pytest-timeout
pytest-timeout==1.4.2     # via intro-py.intro (setup.py)
pyyaml==5.4             # via intro-py.intro (setup.py)
six==1.16.0               # via nose2
sortedcontainers==2.4.0   # via hypothesis
toml==0.10.1              # via intro-py.intro (setup.py)
wcwidth==0.2.5            # via pytest
wheel==0.34.2             # via intro-py.intro (setup.py), intro-py.practice, intro-py.util
