#
# This file is autogenerated by pip-compile with python 3.8
# To update, run:
#
#    pip-compile --annotation-style=line --extra=test --find-links=../common/dist --no-build-isolation
#
--find-links ../common/dist

attrs==21.2.0             # via hypothesis, pytest
cffi==1.14.0              # via intro-py.foreignc (setup.py)
coverage==5.1             # via nose2
hypothesis==5.19.0        # via intro-py.foreignc (setup.py)
intro-py.util==0.1.0      # via intro-py.foreignc (setup.py)
more-itertools==8.12.0    # via pytest
nose2==0.10.0             # via intro-py.foreignc (setup.py)
packaging==20.4           # via pytest
pluggy==0.13.1            # via pytest
py==1.11.0                # via pytest
pycparser==2.21           # via cffi
pyparsing==3.0.6          # via packaging
pytest==5.4.3             # via intro-py.foreignc (setup.py), pytest-timeout
pytest-timeout==1.4.2     # via intro-py.foreignc (setup.py)
six==1.16.0               # via nose2
sortedcontainers==2.4.0   # via hypothesis
wcwidth==0.2.5            # via pytest
wheel==0.34.2             # via intro-py.foreignc (setup.py), intro-py.util
